0,Huamampallpa,-72.53126621,-13.99202976
1,Campo Verde,-73.68263125,-11.23852662
2,Manantial,-73.73216629,-11.05266063
3,Sumac Wassi,-75.69002867,-14.0320047
4,Ana Jara Velasquez,-75.76846719,-13.96906928
5,Selva Verde,-71.41628373,-12.93040825
6,Angel de la Luz,-80.25141478,-3.694722345
7,Casa Huerta,-76.6739434,-11.91991169
8,Bella Vista,-77.32246399,-6.472756346
9,Alto Milagro,-79.67296422,-5.016080824
10,San Lorenzo,-79.7604847,-5.944753271
11,Andahuaylas,-77.55023718,-9.408038645
12,Sector La Union,-76.81976438,-6.418134607
13,Asociaci??n de Vivienda Paraiso II,-73.7434262,-12.69343577
14,Nuevo Gramalotal,-78.51179147,-5.39164889
15,Huayanay,-79.61153577,-5.39955389
16,Nuevo Zona More,-80.61220295,-5.39985122
17,El Horcon La Piria,-78.92403222,-5.40194122
18,Sauce,-78.53878102,-5.39925039
19,Santa Rosa,-78.46589244,-6.504987316
20,Shirapampa,-77.40148167,-9.012625
21,Villa Rica,-77.80862333,-6.643025
22,Surapunco,-74.14069602,-14.44505879
23,Huruhuacca,-72.89834564,-14.44481253
24,Chancarani,-71.28177777,-14.44475305
25,Ampotaje,-72.78133927,-14.4447209
26,Calachaca,-69.38952167,-14.45689167
27,Ccilccata,-74.4288554,-14.44462241
28,Huayjohuasi,-72.75318151,-14.44459604
29,Japu Japu,-70.21875602,-14.44459091
30,Palca,-73.09942514,-14.44444091
31,Trajin,-74.7033599,-14.44436192
32,Sayhuayoc,-72.07470702,-14.44433978
33,Anansaya,-70.05235931,-14.44069383
34,Nuevo San Jose,-78.4003594,-5.44237689
35,Tomaque,-78.64635281,-5.43560753
36,Hacienda Santa Filomena,-80.72553016,-5.44127264
37,San Pablo,-80.94187477,-5.44087477
38,Fundo Rio Frio,-80.76834353,-5.4404939
39,El Paraiso,-78.96184693,-5.43546625
40,Mirador,-78.46228563,-5.43697005
41,Loma Blanca,-80.58287502,-5.43710352
42,Pindal,-78.64636066,-5.43658515
43,Cruce La Coypa,-78.8220689,-5.43645777
44,Las Cuevas,-79.01100932,-5.38837695
45,La Union,-79.08415561,-5.48154016
46,San Jose,-80.7376639,-5.39974927
47,Higuerones,-78.76590496,-5.38701935
48,La Vega El Puente,-79.00451552,-5.39738214
49,Los Huayos,-79.01406241,-5.39728178
50,Hacienda San Juan de Chato,-80.69966628,-5.39660502
51,San Francisco,-78.41671973,-5.38806852
52,Union Las Vueltas,-79.00544011,-5.39678049
53,Athahualpa,-75.87258802,-5.39902989
54,Nuevo Jerusalen (La Perla),-78.43130833,-5.394426667
55,Cochapampa,-78.5462034,-5.39839877
56,La Laguna Alta,-78.98878515,-5.40749802
57,Primavera,-78.50166415,-5.4176341
58,Pampa Hermosa,-78.53556515,-5.40722727
59,Hawai,-78.81359937,-5.40690698
60,Flor de Punga,-74.15783618,-5.40483938
61,La Manga,-78.89106468,-5.3972791
62,La Libertad,-78.96029302,-5.39477159
63,Pacaypite,-79.02747773,-5.42256291
64,Villa Flor,-79.61267703,-5.40760727
65,Ilauro,-76.58593303,-9.90929989
66,Mojon,-76.7759364,-9.90921003
67,Witsu,-77.290648,-9.908468
68,Cashapampa Chico,-76.6643554,-9.90909552
69,Matacuncush,-76.54669128,-9.90906827
70,Chogopata,-76.7487359,-9.9090254
71,Pachamu??a,-76.04091627,-9.90879565
72,San Antonio de Colpa,-76.53895585,-9.90876714
73,Timoc / Tincoc,-77.61762578,-9.90875265
74,Cangra,-76.02618539,-9.90731937
75,Puente Grande,-75.99959333,-9.894546667
76,Huacahuin Chico,-76.86603953,-9.90842165
77,Justuhuanca,-76.62395703,-9.90834252
78,Corpara,-77.65897214,-9.90832565
79,Fundo Maria,-77.65640127,-9.90114652
80,San Luis Enoc Flor de un Dia,-75.21075043,-9.90109912
81,Ushcumachay,-76.53649615,-9.90093078
82,Ogobamba,-76.5628004,-9.87436803
83,Shumacpampa,-76.91725915,-9.88131253
84,Puca Puca,-76.5911942,-9.87827405
85,Raran Pampa,-76.24715656,-9.897886541
86,Cumaria,-73.94600644,-9.87760887
87,Copac,-77.68791999,-9.852549978
88,Huayaopuco,-76.13378477,-9.85248515
89,Huachanga,-76.85435352,-9.85238803
90,Cashacuta,-76.69974365,-9.60537453
91,Maynas,-76.6465987,-9.60527813
92,Huarupampa (Jauna Huarupampa),-77.48426923,-9.617673962
93,Ushpajanca,-77.02457815,-9.6046869
94,Tayaragra,-76.83136833,-9.612436667
95,Nuevo Nazaret,-74.89073724,-9.605006693
96,Casacancha,-76.67867465,-9.60460766
97,Jacagaranan,-76.66983777,-9.6043934
98,Cusharapa,-77.52349816,-9.6043769
99,Hacienda Huacrache,-77.56411676,-9.60432865
100,Tingo,-76.43640933,-9.579096333
101,Puentecillos,-78.61253926,-5.40585048
102,Poleo Roble Pampa,-78.55513904,-5.40751002
103,Jose Carlos Mariategui,-80.74602866,-5.40632002
104,La Victoria,-80.66203533,-5.32333607
105,Shaquitambo,-79.25583877,-5.32207782
106,Montepampa,-76.15897552,-9.91889028
107,Carricillo,-78.18730277,-9.91886877
108,Puerto Mayro,-75.26094892,-9.9187369
109,Shairicancha,-76.17978442,-9.9185481
110,Algarumi,-76.6575394,-9.91842553
111,Mesa Pampa,-77.55025353,-9.91821265
112,Huayacoto,-76.32561167,-9.922815
113,Katscal,-77.83435453,-9.91769578
114,Huagyana,-76.61751952,-9.90286715
115,Florencia,-73.98591039,-9.90284541
116,La Esperanza,-76.21965865,-9.89590458
117,Parashpata,-76.74489414,-9.8958204
118,Hierbabuena,-76.62399838,-9.89579015
119,Cormilla,-75.80365065,-9.89552865
120,Tipsa,-75.94169188,-9.89552484
121,Chiclapata,-76.49984139,-9.89518165
122,Ushuo Jircan,-76.49371302,-9.89514128
123,Minas Pampa,-76.507265,-9.902831666
124,Atoghuin,-76.55564689,-9.8950204
125,Huancan,-76.35966715,-9.89493303
126,Cucho,-76.02059296,-9.89480262
127,Pariatuna,-77.64775065,-9.89466515
128,San Agustin de Chuntarragra,-76.56763305,-9.87850121
129,Cullcuy,-76.19008364,-9.8784296
130,Shiqui Chico,-76.839663,-9.87832357
131,Yanarumi,-76.51882039,-9.87772027
132,Chachaspata,-76.05694627,-9.87756878
133,Magapata,-76.78542802,-9.87739303
134,Alto Morona,-74.98567952,-9.88683006
135,San Juan de Tingo,-76.48164167,-9.842393333
136,Millo Millo,-76.36909653,-9.8866979
137,Mamayhuachin,-76.35048165,-9.8866649
138,Creston,-77.77067451,-9.88661915
139,Casa Blanca,-76.01844,-9.879813333
140,Canachuco,-76.6183144,-9.88635366
141,San Cristobal de Jacas Chico,-76.50317305,-9.88625092
142,Queracocha,-76.27367302,-9.88623939
143,Tipsa Alta,-75.93383757,-9.9175206
144,Altos Machay,-76.73729102,-9.91741016
145,Pariagaga,-76.61752228,-9.91731202
146,Huayropampa,-75.88140438,-9.91721965
147,Pampas,-76.6665664,-9.91719353
148,Runto,-76.8927934,-9.91703002
149,Jircancancha,-77.35534365,-9.9170274
150,Sogue Pata,-77.52712039,-9.91681128
151,Huanca Huanca,-76.8290769,-9.91672865
152,Buena Vista,-77.11611815,-9.91655952
153,Rumichaca,-76.6578254,-9.91607403
154,Mesapata,-76.35725703,-9.9158909
155,Callhuayna,-75.94285793,-9.91581329
156,Tucsopom,-76.60816615,-9.91575415
157,Tuto,-75.8874234,-9.91561402
158,Izco Pata,-77.53394489,-9.91544178
159,Parasha Pampa,-76.64132953,-9.91541453
160,Moya,-76.98063376,-9.91541139
161,Rima Rima,-76.76477765,-9.91531665
162,Picahuay,-76.05603461,-9.91502856
163,Lucmapata,-76.37142452,-9.9150229
164,Villa Ramon Castilla,-76.628725,-9.912016667
165,Seccha,-76.80748639,-9.91464395
166,Pilco,-77.64686954,-9.91156335
167,Huayopampa,-76.23371405,-9.91062897
168,Lachumachay,-76.79532602,-9.91061103
169,Ucrucancha,-76.94786989,-9.91060815
170,Miraflores,-74.65290877,-9.91057616
171,Ushumayo,-76.02764321,-9.910454
172,Molino,-76.01643782,-9.9102141
173,Choras,-76.60585288,-9.91001797
174,Allgahuanca,-76.19123844,-9.9098971
175,Puerto Libre,-74.93253054,-9.9105969
176,Ushno Huain,-77.10832802,-9.9095934
177,Colicocha,-75.99693325,-9.90957988
178,Shupla,-76.77084415,-9.90950178
179,Jeshgue,-76.65006978,-9.56356402
180,Rumicucho,-77.53795715,-9.56344902
181,Inchic,-76.36056,-9.494481667
182,Puy Huan,-76.34265167,-9.48473
183,Purush,-77.46238121,-9.56330962
184,Chombor,-77.8143099,-9.56329903
185,San Antonio,-77.56542974,-9.572616794
186,Shaglaya,-76.833755,-9.559146667
187,Shogla,-76.88345916,-9.56292603
188,Los Andes,-76.55285167,-9.873611667
189,San Andres,-76.21371548,-9.88897316
190,Pucaragra,-76.18130303,-9.89033541
191,Ticapampa,-75.96859725,-9.89033525
192,Rashu,-76.04081127,-9.89027891
193,Cachucachujircan,-76.62271777,-9.8901419
194,Illaruri,-76.538415,-9.902118333
195,Mitotambo,-76.42703708,-9.88998767
196,Oyos,-78.12780328,-9.88997978
197,Ramos Pampa / Ramos Curva,-76.06424527,-9.88980602
198,Quitchki,-76.48117,-9.89307
199,Jircacocha,-76.28252,-9.889848333
200,Chamana Ucro,-76.14242076,-9.88954715
201,Mantacocha,-76.00797284,-9.88954404
202,Huaynacancha,-76.70483727,-9.88949827
203,Puyac,-76.61329781,-9.88940352
204,Ayajaman,-76.61160503,-9.88930565
205,Millpo,-77.22617528,-9.88924515
206,Lucma,-77.70776878,-9.8891199
207,Flor de Un Dia,-75.14736391,-9.90107953
208,Yurac Yacu,-76.56339141,-9.90087477
209,Chacabamba,-76.61100208,-9.90085169
210,Parashapampa,-76.76552227,-9.90083665
211,Chipajilcan,-76.61098301,-9.90080965
212,Pucayacu,-76.5069525,-9.90063017
213,Gaga Esquina,-76.64038328,-9.90059191
214,El Regadero,-75.20460715,-9.9005604
215,Paccha,-77.64146167,-9.903078333
216,Yarina,-74.96274982,-9.89954596
217,Puca Puca,-76.75138301,-9.90017728
218,Colpa,-76.74293,-9.898531667
219,Punapampa,-76.70086001,-9.89977177
220,Jayunogo,-76.49113278,-9.86460564
221,Huansala,-77.008741,-9.87258306
222,Rumi Chacca,-76.51536451,-9.8644929
223,Challhuayog,-75.96546459,-9.86441314
224,Layavado,-76.8952274,-9.86436241
225,Shiusha,-76.53779265,-9.87780714
226,Avanza,-76.79219928,-9.7749844
227,Huarurruri,-77.5983064,-9.77492415
228,Kanyasyami,-77.60940503,-9.77488478
229,Cangrash Huay,-76.61774833,-9.880358333
230,Jatun Ogo,-76.50423203,-9.8734344
231,Playa Grande,-75.53391033,-9.869917317
232,Runtuvado,-76.83589427,-9.8812874
233,Mirachi,-76.14908408,-9.88127944
234,Huariaco,-76.58042667,-9.821375
235,San Martin,-76.61633404,-9.8811777
236,Rambrash Ragran,-76.62037,-9.883491667
237,San Damian,-77.7707875,-9.88387181
238,Cashacancha,-77.44507853,-9.88077353
239,Colpa Baja,-76.2136434,-9.88058087
240,Cashajanan,-77.70186764,-9.88018241
241,Huishgas Corral,-76.74099065,-9.88013528
242,Huichanan,-76.65858752,-9.8820894
243,Ututorajra,-76.90782053,-9.8816824
244,Maryaragraj,-76.1829179,-9.88164102
245,Huarapasca,-77.18049478,-9.88150303
246,Tuna Cancha,-77.07067167,-9.89818
247,San Jorge de Pachitea,-74.9346594,-9.8814144
248,Hilancancha,-76.68895166,-9.7917869
249,Yanac,-77.40541627,-9.79175602
250,Pasuy,-76.00528589,-9.79174215
251,Mitucancha,-77.70530565,-9.79173478
252,Guenuay Punta,-76.73922833,-9.790138333
253,Sirabamba,-76.31251897,-9.79121751
254,Buena Vista,-76.71654703,-9.79117202
255,Pachanpuquio,-76.89709333,-9.797703333
256,Moncerrate,-77.61373143,-9.78974314
257,San Pedro de Wilcahuasi,-76.52838833,-9.801395
258,Osapata,-75.87982777,-9.7909649
259,Marca Punco,-77.43895,-9.7979
260,Llamallushcay,-76.79435263,-9.5855539
261,Jaturpac,-76.84430478,-9.58550928
262,Cuto,-74.94440228,-9.5854379
263,Manca Peque,-76.9557669,-9.5854189
264,Quechupata,-76.43769467,-9.586867
265,Ichic Ahuac,-76.78475489,-9.58535827
266,Paparagra,-76.60948891,-9.60776602
267,Guenayhuilca,-76.68054918,-9.6075252
268,Mina Bien Venida,-77.80618527,-9.60752341
269,Ogoragran,-76.70912999,-9.605849978
270,Pallayoc,-77.70840201,-9.88236603
271,Cashac,-76.7333394,-9.9076779
272,Minauchco,-75.89637265,-9.90730065
273,San Juan de Lucma Ragra,-76.54694167,-9.908675
274,Chacmapampa,-76.2851024,-9.90636652
275,Cachina,-76.75012027,-9.90634065
276,Shiricuchu,-76.64004364,-9.90617841
277,Mollepata,-76.37312333,-9.915038333
278,Gallo Cantanan,-77.5256759,-9.90613915
279,Hacienda Jancao,-76.22330907,-9.90275834
280,Chupan Chico,-76.55704816,-9.9059604
281,Tauripuquio,-76.60091901,-9.90588827
282,Chinchoragra,-76.35142402,-9.9058169
283,Hacienda Yurac Rumi,-76.88275802,-9.90572002
284,Unidad Yanesha,-75.07223917,-9.91484194
285,Paria Grande,-76.73003689,-9.90539853
286,Keroucru,-77.59008667,-9.899161667
287,Yanan Pampa Llampas,-76.86588667,-9.927298333
288,Avion Pampa,-76.53317333,-9.90403
289,Arteza,-76.98663777,-9.87471827
290,Huayan,-77.70810145,-9.87509522
291,Tuyo Paccha,-76.50805277,-9.87451478
292,Torno Vado,-76.9606319,-9.8744099
293,Sacrapampa,-76.68544864,-9.8813479
294,Machac Punco,-76.67361,-9.60645
295,Huasta,-77.54065765,-9.6073969
296,Quinta,-76.68707289,-9.60735316
297,Tambillo,-77.7628589,-9.6072544
298,Gochaucro,-76.8461189,-9.60724341
299,Parparac,-77.73131628,-9.6072324
300,Tantacoto,-76.5035354,-9.60712753
301,Marias,-76.7065324,-9.60712401
302,Nuevo Progreso,-75.06859796,-9.86993523
303,Shoclla,-77.36620752,-9.86993528
304,Taullivado,-76.96438239,-9.8699284
305,Puerto Victoria,-74.93368845,-9.87542669
306,Guergoto / Guerguito,-76.3749659,-9.89144953
307,Cakap / Cagap,-77.6886884,-9.89113715
308,Siqui Grande,-76.83608703,-9.8910774
309,Ranya / Rauya,-77.66139615,-9.89100403
310,Pucara,-76.68794078,-9.89076091
311,Loco Huachanan,-76.67526689,-9.89073515
312,Quera/Alto Quera,-76.27821454,-9.86435204
313,Hualuragra,-76.65046102,-9.8643399
314,Angas,-76.69520283,-9.86427024
315,Umajirurin,-76.91634577,-9.86406328
316,Tambillo,-76.04451854,-9.86380497
317,Nuevo Peru Obchis,-74.94931457,-9.83397708
318,Beatuyoc,-76.92294028,-9.86337015
319,Puente Vera,-76.4737734,-9.87730127
320,Santo Domingo,-77.77336177,-9.87723553
321,Poquian,-77.65115828,-9.87711478
322,Hueguetog,-76.80174565,-9.8770614
323,Punchao Chico,-76.41503247,-9.89792122
324,Mesapata,-76.54975167,-9.901736667
325,Curanjo,-70.88746138,-9.89766866
326,Panao,-75.99429652,-9.89747595
327,San Jose de Yarowilca,-76.56011786,-9.89740021
328,Agosejircan,-76.61462477,-9.89736665
329,Huanin,-76.04104151,-9.89720512
330,8 Cruz Pata,-76.64344578,-9.89712128
331,Quillapampa,-76.64959833,-9.913318333
332,Huayopampa,-75.99660914,-9.89685753
333,Puca Puca / Garu,-76.60076008,-9.89683298
334,Nazaret,-74.16629102,-9.8966699
335,Pampa Cocha,-76.26192379,-9.899217161
336,Pucapiteg,-76.7031699,-9.89653227
337,Chaynas,-76.62467191,-9.89615859
338,Pulpulyag,-76.7813523,-9.89596506
339,Fundo El Arenal,-76.22673177,-9.89595041
340,Las Golondrinas,-75.17927633,-9.89475903
341,Callancas,-76.470295,-9.887115
342,Mito,-76.4308234,-9.89458302
343,San Cristobal,-76.61433164,-9.89452765
344,Canchapitec,-76.54100339,-9.89425202
345,Garbanzo Cancha,-77.3517774,-9.88220328
346,Pucacocha,-76.84683265,-9.88218103
347,El Molino,-78.11425787,-9.88159711
348,Yantarajra / Yantaragra,-76.78341102,-9.88211328
349,Huacoto,-76.91342127,-9.87619752
350,Aceitio,-76.26493365,-9.87616402
351,Huachua / Chacuantano,-76.97191627,-9.77550815
352,Escorzonera,-76.89873,-9.781031667
353,Santo Campo,-77.60431815,-9.77522403
354,San Juan de Miraflores,-76.65386667,-9.77491
355,Marayoc,-77.1156399,-9.56287415
356,San Jose de Tashga,-76.58125914,-9.89423096
357,Comuhuanca,-77.68423716,-9.89411715
358,Gogan Ucho,-76.51021289,-9.89406753
359,Mercedes,-76.9758374,-9.89390453
360,San Cristobal,-75.01955667,-9.857953333
361,Yuracyacu,-76.32779515,-9.89383528
362,Mina Santon,-77.21945264,-9.89377628
363,Pucapampa,-76.70304977,-9.89367115
364,Huanshu,-76.26850347,-9.896338976
365,Chaupijirca,-76.7637554,-9.89324915
366,Chuchos,-76.43637678,-9.89310128
367,Condorhuayin,-76.72966953,-9.89309189
368,Agopampa,-76.93046003,-9.89308728
369,Huancacha,-76.75258616,-9.89302915
370,Putaca A,-76.89823916,-9.89291378
371,Purupampa,-75.98445473,-9.89286929
372,Gorimina,-76.69645116,-9.89285077
373,Ceresayoc,-76.18156501,-9.89272115
374,Marcocancha,-76.57782078,-9.8925834
375,Jatunrumi,-76.59388903,-9.89244177
376,Anascancha,-77.31265064,-9.8923034
377,Quelquey,-77.32046027,-9.89220403
378,Jatun Ragra,-76.54468833,-9.889343333
379,Incachaca,-76.03640914,-9.89192765
380,Unamaran,-76.24555364,-9.898180169
381,Marpo,-76.63314765,-9.89191328
382,Shuclash,-76.50112515,-9.89188552
383,Monte Azul,-76.45128003,-9.89182777
384,Rucrup,-77.69221577,-9.89176328
385,Ogocatac,-76.61490665,-9.89155016
386,Ogopampa,-76.61679427,-9.89154678
387,Quilcayhuarin,-76.55822706,-9.89147869
388,Sogocucho,-76.81294077,-9.89147727
389,Champash,-77.69146303,-9.88871566
390,Chinchamayo,-75.98394903,-9.88856315
391,Huachag Grande,-76.8129929,-9.88847253
392,Chiparajra,-76.5441804,-9.8884309
393,Mitocucho,-76.43238812,-9.88834279
394,Lacsha,-77.11762999,-9.894939978
395,Cashamachay,-76.73523453,-9.88813427
396,San Lucas de Mesapampa,-76.58795971,-9.8876869
397,Alto Huipus,-75.36194371,-9.89269732
398,Minaragra,-76.741805,-9.977143333
399,Tingo,-76.4910344,-9.88713815
400,Huaychao Corral,-76.5098,-9.904238333
401,Chunapampa,-76.22374577,-9.8870149
402,Rachacoco,-77.40083151,-9.90826153
403,Cashacorona,-76.1771694,-9.9081929
404,?�aupa Marca,-76.41027833,-9.911876667
405,Cashapampa,-76.66508613,-9.90781721
406,Simon Pampa,-76.80510115,-9.90781378
407,Chinchan,-76.33608638,-9.86678903
408,Tinco,-76.69039315,-9.8667159
409,Rinconada,-75.61347652,-9.86666015
410,Mama Machay,-76.64889114,-9.86646365
411,Llama Rumi,-76.52511727,-9.86638728
412,Taulle,-76.44674752,-9.86638365
413,Verbenapampa,-76.08530526,-9.86609973
414,Puerta Golpe,-78.0879214,-9.8660239
415,Gredapata,-76.74742865,-9.87989153
416,Isoc,-77.71595065,-9.87961703
417,Senquer,-77.71157453,-9.8795359
418,Millpu,-76.84387602,-9.8794279
419,Cuchus,-77.31852352,-9.87941666
420,Huinritiro,-76.9184619,-9.87923915
421,Mishqui Ragran,-76.62306333,-9.883015
422,Mina Gumercinda,-77.22113627,-9.87900591
423,San Juan de Miraflores,-76.63046445,-9.90517261
424,Huariaco,-76.47259703,-9.90514677
425,Huacahuain Grande,-76.86848028,-9.90485015
426,Huacho,-76.67746214,-9.90480015
427,San Gregorio,-73.05674752,-9.9047519
428,Huancapallac,-76.39209314,-9.90475157
429,Santa Teresa,-75.38463652,-10.01654793
430,Cuchimachay,-76.52851278,-9.90467427
431,Huayup,-77.81894913,-9.90706008
432,Cuyogpampa,-76.76794953,-9.90444728
433,Mariapata,-76.39314427,-9.90436702
434,Juytucancha,-76.6049684,-9.9043214
435,Huasparon,-77.74602878,-9.90418203
436,Chincho Alto / Chincho Palca,-76.46777102,-9.90412815
437,Angel Monte,-78.15148164,-9.90408866
438,Jatunhogo,-76.75486177,-9.9039654
439,San Pedro de Longui,-75.13286833,-9.855376667
440,Pillcocancha,-76.59842518,-9.87670368
441,Cuncayoc,-76.5936484,-9.8763379
442,Santo Toribio La Punta,-76.03016873,-9.87621577
443,Jircahuain,-76.73888014,-9.89859365
444,Bellavista,-76.26163002,-9.8985674
445,Chuna,-76.15384553,-9.89848865
446,Marpopampa,-76.62435833,-9.89522
447,Capiash,-77.10721,-9.90827
448,Pucara,-76.65693164,-9.89803077
449,Huaman,-75.95973158,-9.87620407
450,Piliaco,-76.75726676,-9.88907215
451,Chogorangran,-76.61510365,-9.88903727
452,Tambo,-77.79894453,-9.79209228
453,Tinyayoc,-76.79470665,-9.79194915
454,Inapucro / Loyaccanchi,-77.5143679,-9.60691715
455,Taurijirca,-76.68059615,-9.60690478
456,Rumichaca,-76.61756816,-9.6067319
457,Linda,-76.72101328,-9.60650665
458,San Pedro,-77.50822499,-9.60647173
459,Hidrogpampa,-75.87703467,-9.60728794
460,Tauranca,-77.43576627,-9.60630553
461,Mata Rumi,-77.7671334,-9.60622465
462,Anjamache,-77.88272365,-9.60592078
463,Illkeda,-77.74662516,-9.60586678
464,Pincuran,-76.77455415,-9.60572402
465,Papahuain / Papahuayi,-76.65920002,-9.60567728
466,Tallaragra,-76.78964478,-9.60559165
467,Corahain,-77.70372128,-9.88896677
468,Huaylash,-76.63192828,-9.88892477
469,Andahuaylas,-76.63191803,-9.88886915
470,Huiscashtuna,-76.74314615,-9.8887574
471,Yanapamoa,-76.84565826,-9.90277165
472,Guytoc,-76.80040389,-9.90259841
473,Cashapampa Grande,-76.6694389,-9.90251515
474,Pedrosa,-76.21119541,-9.89964142
475,Supaypa,-76.70479953,-9.90239528
476,Jesus Nazareno de Independencia,-76.56326167,-9.898638333
477,Aschal,-76.37347403,-9.90222303
478,Rosa Pampa,-76.01114602,-9.90193553
479,Gahuish,-76.55640678,-9.90175565
480,Congoncillo,-78.14685052,-9.9017544
481,Llicopampa,-76.64207157,-9.90159093
482,Ashash,-76.39604667,-9.896908333
483,Plazapampa,-76.15201777,-9.9012134
484,Ovas,-76.21232202,-9.8632249
485,Tallaspina / Guellaspina,-76.63986965,-9.8632089
486,Callo Rumi,-76.53014866,-9.8630439
487,Quenuarajra,-76.6821704,-9.86300065
488,Huanchag,-75.94453028,-9.86296037
489,Santa Maria del Valle,-76.16995393,-9.86271221
490,Chaupi Cruz,-76.58917589,-9.86265678
491,Illa Tingo,-75.91907632,-9.862793755
492,Quillcay,-76.31636115,-9.86247628
493,Shogush / Shogosh,-76.47932065,-9.86247365
494,San Marcos,-76.07616054,-9.86245663
495,Saporumi,-76.58535614,-9.86231802
496,Quisha,-76.54108526,-9.86210727
497,Mashra,-77.38791452,-9.86209702
498,Goyar Punta,-76.00321962,-9.8618947
499,Hachasjoto,-76.0860314,-9.86186953
500,Chogopampa,-76.52279667,-9.86618
501,Alpahuanca / Santa Fe de Alpahuanca,-76.5836934,-9.87548465
